name,Type,block_id,length,grade,elevation,speed_limit,underground,direction,previous_segment,next_segment,previous_reverse,next_reverse,reverse_switch,straight_segment,diverging_segment,station_name,station_side
Yard,TrackSegment,0,0,0,0,19.446,FALSE,BIDIRECTIONAL,10,,,,,,,,
A1,TrackSegment,1,50,0.5,0.25,11.112,FALSE,BIDIRECTIONAL,15,2,TRUE,,,,,,
A2,TrackSegment,2,50,1,0.75,11.112,FALSE,BIDIRECTIONAL,1,3,,,,,,,
A3,TrackSegment,3,50,1.5,1.5,11.112,FALSE,BIDIRECTIONAL,2,4,,,,,,,
B4,TrackSegment,4,50,2,2.5,11.112,FALSE,BIDIRECTIONAL,3,5,,,,,,,
B5,TrackSegment,5,50,1.5,3.25,11.112,FALSE,BIDIRECTIONAL,4,6,,,,,,,
B6,TrackSegment,6,50,1,3.75,11.112,FALSE,BIDIRECTIONAL,5,7,,,,,,,
C7,Station,7,75,0.5,4.13,11.112,FALSE,BIDIRECTIONAL,6,8,,,,,,Shadyside,Both
C8,TrackSegment,8,75,0,4.13,11.112,FALSE,BIDIRECTIONAL,7,9,,,,,,,
C9,TrackSwitch,9,75,0,4.13,11.112,FALSE,BIDIRECTIONAL,8,,,,,10,0,,
D10,TrackSegment,10,75,0,4.13,11.112,FALSE,BIDIRECTIONAL,9,11,,,,,,,
D11,LevelCrossing,11,75,-0.5,3.75,11.112,FALSE,BIDIRECTIONAL,10,12,,,,,,,
D12,TrackSegment,12,75,-1,3,11.112,FALSE,BIDIRECTIONAL,11,13,,,,,,,
E13,TrackSegment,13,70,-2,1.6,11.112,FALSE,BIDIRECTIONAL,12,14,,,,,,,
E14,TrackSegment,14,60,-1.25,0.85,11.112,FALSE,BIDIRECTIONAL,13,15,,,,,,,
E15,TrackSwitch,15,60,-1,0.25,11.112,FALSE,BIDIRECTIONAL,16,,,,TRUE,14,1,,
F16,Station,16,50,-0.5,0,11.112,FALSE,BIDIRECTIONAL,15,17,,,,,,Herron Ave,Both
F17,TrackSegment,17,200,-0.5,-1,15.279,FALSE,BIDIRECTIONAL,16,18,,,,,,,
F18,TrackSegment,18,400,-0.06025,-1.24,19.446,FALSE,BIDIRECTIONAL,17,19,,,,,,,
F19,TrackSegment,19,400,0,-1.24,19.446,FALSE,BIDIRECTIONAL,18,20,,,,,,,
F20,TrackSegment,20,200,0,-1.24,19.446,FALSE,BIDIRECTIONAL,19,21,,,,,,,
G21,Station,21,100,0,-1.24,15.279,FALSE,BIDIRECTIONAL,20,22,,,,,,Swissvale,Both
G22,TrackSegment,22,100,0,-1.24,15.279,FALSE,BIDIRECTIONAL,21,23,,,,,,,
G23,TrackSegment,23,100,0,-1.24,15.279,FALSE,BIDIRECTIONAL,22,24,,,,,,,
